latitude,longitude,location
34.80287,-86.97167,Athens, Alabama, United States
34.80287,-86.97167,Athens, Alabama, United States
34.80287,-86.97167,Athens, Alabama, United States
55.45857,-4.62918,Ayrshire and Suffolk, United Kingdom
31.77825,-82.34847,Baxley, Appling County, Georgia, USA
28.98276,-95.96476,Bay City, Texas, United States
50.50389,4.469936,Belgium
53.60319,58.33232,Beloyarsk, USSR
45.27083,-0.70889,Blayais, France
45.27083,-0.70889,Blayais, France
45.27083,-0.70889,Blayais, France
44.7813,8.78585,Bosco Marengo, Italy
41.24249,-88.11029,Braidwood, Illinois, United States
41.94722,-86.55694,Bridgman, Michigan, United States
41.94722,-86.55694,Bridgman, Michigan, United States
34.70714,-87.11885,Browns Ferry, Alabama, United States
40.39777,-95.65807,Brownsville, Nebraska, United States
41.26232,-73.93957,Buchanan, New York, United States
41.26232,-73.93957,Buchanan, New York, United States
-34.61315,-58.37723,Buenos Aires, Argentina
-34.61315,-58.37723,Buenos Aires, Argentina
45.81913,5.26331,Bugey, France
28.40696,77.84982,Bulandshahr, Uttar Pradesh, India
42.73388,25.48583,Bulgaria
38.1973,-95.73579,Burlington, Kansas, United States
35.17944,129.07564,Busan, South Korea
43.68452,5.78193,Cadarache, France
49.31358,6.22663,Cattenom, France
49.31358,6.22663,Cattenom, France
46.05544,-77.45069,Chalk River, Ontario, Canada
46.05544,-77.45069,Chalk River, Ontario, Canada
55.12203,-3.34971,Chapelcross, UK
53.72777,91.44279,Chelyabinsk, Soviet Union
53.72777,91.44279,Chelyabinsk, Soviet Union
51.2763,30.2219,Chernobyl, Ukraine
46.39468,0.68074,Civaux, France
38.26921,-121.81509,Clay Station, California, United States
40.15287,-88.96453,Clinton, Illinois, United States
44.15544,4.6289,Codolet, France
41.67719,-90.02165,Cordova, Illinois, United States
44.68407,4.72879,Cruas-Meysse 4, France
28.94275,-82.77177,Crystal River, Florida, United States
39.74895,-76.11434,Delta, Pennsylvania, United States
39.74895,-76.11434,Delta, Pennsylvania, United States
49.92293,1.07612,Dieppe, France
44.72604,5.17368,Drôme, France
54.89862,-3.96094,Dumfries and Galloway, Scotland
36.0584,-82.40442,Erwin, Tennessee, United States
49.53889,-1.87917,Flamanville, France
49.53889,-1.87917,Flamanville, France
25.46872,-80.47756,Florida City, Florida, United States
39.829,-74.26021,Fork River, New Jersey, United States
60.40706,18.1059,Forsmark, Sweden
60.40706,18.1059,Forsmark, Sweden
46.60335,1.88833,France
36.06523,136.22108,Fukui Prefecture, Japan
37.75029,140.46755,Fukushima Prefecture, Japan
37.75029,140.46755,Fukushima Province, Japan
51.16569,10.45153,Germany
51.16569,10.45153,Germany
37.11806,-76.81471,Gravel Neck, Surry County, Virginia, USA
51.01561,2.1288,Gravelines, France
54.08807,13.39234,Greifswald, East Germany
54.08807,13.39234,Greifswald, Germany (Lubmin)
41.47114,-72.68399,Hadden Neck, Connecticut, USA
53.55108,9.99368,Hamburg, Germany
51.67919,7.84278,Hamm-Uentrop, Germany
46.55713,-119.48634,Hanford, WA, USA
50.65205,9.16244,Hesse, Germany
36.30714,140.32049,Ibaraki Prefecture, Japan
36.30714,140.32049,Ibaraki Prefecture, Japan
43.49295,-112.04071,Idaho Falls, Idaho, United States
43.49295,-112.04071,Idaho Falls, Idaho, United States
41.28412,-73.91646,Indian Point, New York, United States
22.85295,86.21915,Jadugoda, India
36.20482,138.25293,Japan
48.54084,17.82976,Jaslovske Bohunice, Czechoslovakia
48.54084,17.82976,Jaslovske Bohunice, Czechoslovakia
12.55638,80.21425,Kalpakkam, India
12.55638,80.21425,Kalpakkam, India
24.86074,67.00114,Karachi, Pakistan
37.43236,138.58594,Kashiwazaki, Japan
50.4501,30.5234,Kiev, Ukraine
25.18255,75.83903,Kota, Rajasthan, India
45.95703,15.49008,Krsko, Slovenia
55.7682,60.6532,Kyshtym, Chelyabinsk, Soviet Union
49.6697,-1.93924,La Hague, France
39.78273,-74.19634,Lacey and Ocean Townships, Ocean County, New Jersey, USA
53.74187,-2.49224,Lancashire, United Kingdom
37.68187,-121.76801,Lawrence Livermore, CA, USA
37.68187,-121.76801,Lawrence Livermore, CA, USA
59.90944,30.30707,Leningrad, Russia
59.90944,30.30707,Leningrad, Russia
59.90944,30.30707,Leningrad, Russia
-34.425,-59.02941,Lima, Buenos Aires, Argentina
46.05108,14.50513,Ljubljana, Slovenia
47.70831,1.62771,Loir-et-Cher, France
48.88247,6.29431,Lorraine, France
35.88808,-106.30993,Los Alamos, New Mexico
35.88808,-106.30993,Los Alamos, New Mexico
39.51377,-75.57699,Lower Alloways Creek, New Jersey, United States
46.61825,6.55143,Lucens, Canton of Vaud, Switzerland
38.31551,-76.55052,Lusby, Maryland, United States
43.2611,-76.97088,Lycoming, New York, United States
43.2611,-76.97088,Lycoming, New York, United States
49.10537,-1.37536,Manche, France
44.14426,4.80553,Marcoule, France
40.19981,-76.73108,Middletown, Pennsylvania, United States
35.53971,136.19056,Mihama, Japan
37.94318,-77.94232,Mineral, Virginia, United States
41.35726,-88.42118,Morris, Grundy County, Illinois, USA
41.35726,-88.42118,Morris, Grundy County, Illinois, USA
55.75583,37.61773,Moscow, Russia
41.98619,-83.39349,Newport, Michigan, United States
41.98619,-83.39349,Newport, Michigan, United States
56.32408,44.00539,Nizhny Novgorod, Russia
49.20953,0.12179,Normandy, France
41.50837,-82.93724,Oak Harbor, Ohio, United States
41.50837,-82.93724,Oak Harbor, Ohio, United States
38.43848,141.50203,Onagawa, Japan
57.2644,16.44837,Oskarshamn, Sweden
46.62347,18.85261,Paks, Hungary
46.62347,18.85261,Paks, Hungary
42.32115,-86.30645,Palisades, Michigan, United States
41.57635,-73.59891,Pawling, NY, USA
49.98435,1.05482,Penly, France
52.76345,4.66986,Petten, Netherlands
43.83841,-79.08676,Pickering, Canada
43.83841,-79.08676,Pickering, Canada
43.83841,-79.08676,Pickering, Canada
43.83841,-79.08676,Pickering, Ontario, Canada
43.83841,-79.08676,Pickering, Ontario, Canada
27.28773,-80.2331,Pierce, Florida, United States
50.14556,-96.87708,Pinawa, Manitoba, Canada
40.21625,-104.73287,Platteville, Colorado, United States
42.07308,-70.71048,Plymouth, Massachusetts, United States
42.07308,-70.71048,Plymouth, Massachusetts, United States
47.57216,19.06849,Puspokszilagy, Hungary
26.91243,75.78727,Rajasthan, India
41.58009,-71.47743,Rhode Island, United States
42.27827,-89.12865,Rock River, Illinois
42.27827,-89.12865,Rock River, Illinois
39.83333,-105.68333,Rocky Flats, USA
39.83333,-105.68333,Rocky Flats, USA
35.27842,-93.13379,Russellville, Pope County, Arkansas, USA
48.74883,2.17367,Saclay, France
47.75047,0.62082,Saint-Laurent, France
47.75047,0.62082,Saint-Laurent, France
39.57389,-75.46733,Salem, New Jersey, United States
33.42713,-117.6115,San Clemente, California, United States
33.37375,-117.56388,San Onofre, California, United States
43.45535,-76.5105,Scriba, New York, United States
54.39274,-3.34442,Seascale, United Kingdom
54.41727,-3.4987,Sellafield, UK
54.41727,-3.4987,Sellafield, UK
54.41727,-3.4987,Sellafield, UK
54.41727,-3.4987,Sellafield, UK
54.41727,-3.4987,Sellafield, UK
54.41727,-3.4987,Sellafield, UK
54.41727,-3.4987,Sellafield, UK
54.41727,-3.4987,Sellafield, UK
54.41727,-3.4987,Sellafield, UK
54.41727,-3.4987,Sellafield, UK
54.41727,-3.4987,Sellafield, UK
54.41727,-3.4987,Sellafield, UK
54.41727,-3.4987,Sellafield, UK
54.41727,-3.4987,Sellafield, UK
54.41727,-3.4987,Sellafield, UK
54.41727,-3.4987,Sellafield, UK
54.41727,-3.4987,Sellafield, UK
54.41727,-3.4987,Sellafield, UK
54.41727,-3.4987,Sellafield, UK
54.41727,-3.4987,Sellafield, UK
41.29977,-88.27857,Senaca, Illinois, United States
34.68565,-82.95319,Senaca, South Carolina, United States
37.05757,136.6971,Shika, Ishikawa, Japan
24.817,-121.017,Shimen, Taiwan
34.26945,-118.78148,Simi Valley, California, United States
35.24228,-85.23745,Soddy-Daisy, Tennessee, United States
35.24228,-85.23745,Soddy-Daisy, Tennessee, United States
33.92156,-78.02027,Southport, North Carolina, United States
59.93428,30.33593,St. Petersburg, Russia
59.32932,18.06858,Stockholm, Sweden
37.14144,-76.83541,Surry, Virginia, United States
37.14144,-76.83541,Surry, Virginia, United States
37.14144,-76.83541,Surry, Virginia, United States
37.14144,-76.83541,Surry, Virginia, United States
60.12816,18.6435,Sweden
60.12816,18.6435,Sweden
19.99745,73.7898,Tarapur, Maharashtra, India
19.99745,73.7898,Tarapur, Maharashtra, India
19.99745,73.7898,Tarapur, Maharashtra, India
23.69781,120.96052,Tawian
56.48468,84.94765,Tomsk, Russia
33.49746,-112.93637,Tonopah, Arizona, United States
50.61265,5.53282,Trhange, Belgium
50.61265,5.53282,Trhange, Belgium
44.37073,4.76334,Tricastin, France
44.37073,4.76334,Tricastin, France
44.37073,4.76334,Triscastin, France
35.64591,136.05544,Tsuruga, Japan
35.64591,136.05544,Tsuruga, Japan
37.77493,-122.41942,USA
40.94328,0.84818,Vandellòs, Spain
42.83961,-72.81202,Vernon, Vermont, United States
44.80468,20.47895,Vinca, Yugoslavia
40.24081,-79.78745,Waltz Mill, USA
25.18254,121.44647,Wanli, Taiwan
25.18254,121.44647,Wanli, Taiwan
32.36316,-103.77116,Waste Isolation Pilot Plant, New Mexico
41.35175,-72.16482,Waterford, Connecticut, United States
41.35175,-72.16482,Waterford, Connecticut, United States
41.35175,-72.16482,Waterford, Connecticut, United States
54.41727,-3.4987,Windscale, United Kingdom
43.9188,-69.80105,Wiscasset, Maine, United States
47.81667,35.17028,Zaporizhia, Ukraine